"Source:","color-spray.kicad_sch"
"Date:","Mon 09 May 2022 02:39:10 PM CDT"
"Tool:","Eeschema 6.0.4+dfsg-1+b1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","34"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","R9","100","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","U1","ItsyBitsy-32u4-5V","ItsyBitsy 32u4 5V:ItsyBitsy-32u4-5V","itsybitsy-32u4-5v:ItsyBitsy_32u4",""
"","","U2","6N138","Isolator:6N138","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.onsemi.com/pub/Collateral/HCPL2731-D.pdf"
"","","U3","SN75176AP","Interface_UART:SN75176AP","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/sn75176a.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","0.1uF","Device:C","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"2","1","C2","470uF","Device:C_Polarized","Capacitor_THT:CP_Axial_L20.0mm_D10.0mm_P26.00mm_Horizontal","~"
"3","3","C3, C5, C6","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"4","1","C4","1000uF","Device:C_Polarized","Capacitor_THT:CP_Axial_L20.0mm_D10.0mm_P26.00mm_Horizontal","~"
"5","1","D1","1N914","Diode:1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"6","4","H1, H2, H3, H4","Mount","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"7","1","J1","MIDI Input","Connector:DIN-5_180degree","w_conn_av:din-5","http://www.mouser.com/ds/2/18/40_c091_abd_e-75918.pdf"
"8","1","J2","ARGB_XLR3","Connector:XLR3_Ground","Connector_Audio:Jack_XLR_Neutrik_NC3FAAH2_Horizontal"," ~"
"9","1","J3","ARGB","Connector:Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal","~"
"10","1","J4","DMX_XLR3","Connector:XLR3_Ground","Connector_Audio:Jack_XLR_Neutrik_NC3FAAH2_Horizontal"," ~"
"11","1","J5","External RGBW Power","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_Horizontal","~"
"12","1","J6","RGBW","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Horizontal","~"
"13","1","JP1","Jumper_2_Open","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"14","4","Q1, Q2, Q3, Q4","IRLB8721PBF","Transistor_FET:IRLB8721PBF","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591"
"15","4","R1, R2, R3, R4","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"16","1","R5","220","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"17","1","R6","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"18","2","R7, R8","470","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"19","1","R9","100","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"20","1","U1","ItsyBitsy-32u4-5V","ItsyBitsy 32u4 5V:ItsyBitsy-32u4-5V","itsybitsy-32u4-5v:ItsyBitsy_32u4",""
"21","1","U2","6N138","Isolator:6N138","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.onsemi.com/pub/Collateral/HCPL2731-D.pdf"
"22","1","U3","SN75176AP","Interface_UART:SN75176AP","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/sn75176a.pdf"
